Start time:, 1647331307195166870
End time:, 1647331308045577516
Total time:, 850410646

Reaction Executions
Reactor, Reaction, Occurrences, Total Time, Pct Total Time, Avg Time, Max Time, Min Time
NO REACTOR, 1, 11832, 414525, 0.048744, 35, 92, 27
NO REACTOR, 2, 11832, 419736, 0.049357, 35, 94, 27
runner, 0, 1, 46468, 0.005464, 46468, 46468, 46468
runner, 1, 13, 1729, 0.000203, 133, 470, 89
runner, 2, 12, 40112, 0.004717, 3342, 11098, 1911
runner, 3, 1, 3847, 0.000452, 3847, 3847, 3847
factory, 0, 12, 5539, 0.000651, 461, 1203, 336
factory, 1, 24000, 198287891, 23.316723, 8261, 57338, 291
factory, 4, 24000, 924799, 0.108747, 38, 217, 27
room, 0, 12, 742, 0.000087, 61, 106, 49
room, 1, 24000, 2359483, 0.277452, 98, 42178, 69
room, 2, 24000, 1647240, 0.193699, 68, 493, 54
barber, 0, 12, 1216, 0.000143, 101, 257, 64
barber, 1, 24000, 1549390, 0.182193, 64, 10285, 49
barber, 2, 24000, 198392092, 23.328976, 8266, 74108, 290
customers, 2, 12, 1435, 0.000169, 119, 207, 48
customers, 3, 24000, 1088201, 0.127962, 45, 4985, 30
customers, 1, 12, 1020, 0.000120, 85, 140, 35
customers, 2, 12, 837, 0.000098, 69, 117, 34
customers, 1, 12, 842, 0.000099, 70, 117, 34
customers, 2, 12, 825, 0.000097, 68, 117, 34
customers, 1, 12, 817, 0.000096, 68, 116, 34
customers, 2, 12, 875, 0.000103, 72, 127, 38
customers, 1, 12, 922, 0.000108, 76, 137, 33
customers, 2, 12, 803, 0.000094, 66, 110, 33
customers, 1, 12, 806, 0.000095, 67, 110, 33
customers, 2, 12, 824, 0.000097, 68, 110, 35
customers, 1, 12, 810, 0.000095, 67, 110, 34
customers, 2, 12, 813, 0.000096, 67, 110, 35
customers, 1, 12, 835, 0.000098, 69, 114, 34
customers, 2, 12, 825, 0.000097, 68, 110, 35
customers, 1, 12, 818, 0.000096, 68, 107, 35
customers, 2, 12, 843, 0.000099, 70, 110, 34
customers, 1, 12, 817, 0.000096, 68, 110, 33
customers, 2, 12, 820, 0.000096, 68, 110, 28
customers, 1, 12, 817, 0.000096, 68, 110, 28
customers, 2, 12, 846, 0.000099, 70, 110, 36
customers, 1, 12, 836, 0.000098, 69, 110, 35
customers, 2, 12, 839, 0.000099, 69, 110, 35
customers, 1, 12, 838, 0.000099, 69, 110, 35
customers, 2, 12, 839, 0.000099, 69, 110, 36
customers, 1, 12, 898, 0.000106, 74, 116, 37
customers, 2, 12, 826, 0.000097, 68, 107, 30
customers, 1, 12, 841, 0.000099, 70, 110, 35
customers, 2, 12, 843, 0.000099, 70, 110, 36
customers, 1, 12, 836, 0.000098, 69, 110, 29
customers, 2, 12, 844, 0.000099, 70, 110, 35
customers, 1, 12, 833, 0.000098, 69, 110, 28
customers, 2, 12, 834, 0.000098, 69, 110, 29
customers, 1, 12, 870, 0.000102, 72, 140, 35
customers, 2, 12, 845, 0.000099, 70, 110, 34
customers, 1, 12, 826, 0.000097, 68, 107, 30
customers, 2, 12, 845, 0.000099, 70, 110, 28
customers, 1, 12, 846, 0.000099, 70, 107, 36
customers, 2, 12, 845, 0.000099, 70, 110, 36
customers, 1, 12, 827, 0.000097, 68, 110, 28
customers, 2, 12, 841, 0.000099, 70, 110, 36
customers, 1, 12, 834, 0.000098, 69, 113, 35
customers, 2, 12, 840, 0.000099, 70, 110, 35
customers, 1, 12, 857, 0.000101, 71, 110, 36
customers, 2, 12, 851, 0.000100, 70, 110, 36
customers, 1, 12, 847, 0.000100, 70, 110, 35
customers, 2, 12, 838, 0.000099, 69, 110, 35
customers, 1, 12, 841, 0.000099, 70, 110, 35
customers, 2, 12, 851, 0.000100, 70, 110, 36
customers, 1, 12, 833, 0.000098, 69, 110, 29
customers, 2, 12, 845, 0.000099, 70, 110, 36
customers, 1, 12, 856, 0.000101, 71, 126, 35
customers, 2, 12, 833, 0.000098, 69, 110, 28
customers, 1, 12, 847, 0.000100, 70, 113, 36
customers, 2, 12, 826, 0.000097, 68, 107, 29
customers, 1, 12, 828, 0.000097, 69, 107, 29
customers, 2, 12, 875, 0.000103, 72, 107, 35
customers, 1, 12, 862, 0.000101, 71, 143, 29
customers, 2, 12, 858, 0.000101, 71, 110, 28
customers, 1, 12, 854, 0.000100, 71, 110, 28
customers, 2, 12, 906, 0.000107, 75, 134, 36
customers, 1, 12, 858, 0.000101, 71, 107, 36
customers, 2, 12, 875, 0.000103, 72, 110, 36
customers, 1, 12, 860, 0.000101, 71, 110, 35
customers, 2, 12, 857, 0.000101, 71, 110, 29
customers, 1, 12, 844, 0.000099, 70, 107, 28
customers, 2, 12, 866, 0.000102, 72, 110, 29
customers, 1, 12, 865, 0.000102, 72, 110, 36
customers, 2, 12, 870, 0.000102, 72, 110, 36
customers, 1, 12, 877, 0.000103, 73, 130, 29
customers, 2, 12, 883, 0.000104, 73, 113, 35
customers, 1, 12, 842, 0.000099, 70, 113, 36
customers, 2, 12, 839, 0.000099, 69, 107, 36
customers, 1, 12, 836, 0.000098, 69, 107, 35
customers, 2, 12, 842, 0.000099, 70, 110, 29
customers, 1, 12, 827, 0.000097, 68, 107, 35
customers, 2, 12, 862, 0.000101, 71, 124, 36
customers, 1, 12, 840, 0.000099, 70, 110, 34
customers, 2, 12, 904, 0.000106, 75, 133, 35
customers, 1, 12, 901, 0.000106, 75, 124, 28
customers, 2, 12, 875, 0.000103, 72, 110, 29
customers, 1, 12, 899, 0.000106, 74, 156, 35
customers, 2, 12, 836, 0.000098, 69, 117, 29
customers, 1, 12, 838, 0.000099, 69, 110, 28
customers, 2, 12, 865, 0.000102, 72, 113, 36
customers, 1, 12, 863, 0.000101, 71, 110, 35
customers, 2, 12, 853, 0.000100, 71, 110, 28
customers, 1, 12, 848, 0.000100, 70, 110, 36
customers, 2, 12, 857, 0.000101, 71, 110, 29
customers, 1, 12, 861, 0.000101, 71, 116, 35
customers, 2, 12, 865, 0.000102, 72, 107, 28
customers, 1, 12, 842, 0.000099, 70, 107, 35
customers, 2, 12, 866, 0.000102, 72, 110, 34
customers, 1, 12, 869, 0.000102, 72, 113, 36
customers, 2, 12, 869, 0.000102, 72, 127, 29
customers, 1, 12, 859, 0.000101, 71, 107, 36
customers, 2, 12, 862, 0.000101, 71, 110, 36
customers, 1, 12, 851, 0.000100, 70, 106, 36
customers, 2, 12, 861, 0.000101, 71, 110, 29
customers, 1, 12, 850, 0.000100, 70, 107, 35
customers, 2, 12, 849, 0.000100, 70, 110, 27
customers, 1, 12, 860, 0.000101, 71, 107, 35
customers, 2, 12, 867, 0.000102, 72, 110, 35
customers, 1, 12, 845, 0.000099, 70, 107, 35
customers, 2, 12, 881, 0.000104, 73, 113, 36
customers, 1, 12, 847, 0.000100, 70, 107, 35
customers, 2, 12, 864, 0.000102, 72, 110, 35
customers, 1, 12, 890, 0.000105, 74, 133, 35
customers, 2, 12, 941, 0.000111, 78, 137, 35
customers, 1, 12, 847, 0.000100, 70, 110, 27
customers, 2, 12, 861, 0.000101, 71, 110, 36
customers, 1, 12, 877, 0.000103, 73, 107, 28
customers, 2, 12, 866, 0.000102, 72, 110, 35
customers, 1, 12, 862, 0.000101, 71, 110, 34
customers, 2, 12, 887, 0.000104, 73, 133, 28
customers, 1, 12, 863, 0.000101, 71, 113, 35
customers, 2, 12, 854, 0.000100, 71, 110, 34
customers, 1, 12, 850, 0.000100, 70, 107, 35
customers, 2, 12, 860, 0.000101, 71, 110, 29
customers, 1, 12, 845, 0.000099, 70, 110, 35
customers, 2, 12, 910, 0.000107, 75, 160, 29
customers, 1, 12, 852, 0.000100, 71, 110, 28
customers, 2, 12, 876, 0.000103, 73, 113, 36
customers, 1, 12, 870, 0.000102, 72, 117, 35
customers, 2, 12, 868, 0.000102, 72, 110, 36
customers, 1, 12, 852, 0.000100, 71, 107, 29
customers, 2, 12, 847, 0.000100, 70, 110, 28
customers, 1, 12, 890, 0.000105, 74, 136, 36
customers, 2, 12, 860, 0.000101, 71, 110, 35
customers, 1, 12, 848, 0.000100, 70, 107, 27
customers, 2, 12, 858, 0.000101, 71, 110, 28
customers, 1, 12, 858, 0.000101, 71, 110, 35
customers, 2, 12, 866, 0.000102, 72, 110, 36
customers, 1, 12, 840, 0.000099, 70, 106, 30
customers, 2, 12, 905, 0.000106, 75, 114, 30
customers, 1, 12, 855, 0.000101, 71, 110, 28
customers, 2, 12, 873, 0.000103, 72, 110, 35
customers, 1, 12, 860, 0.000101, 71, 110, 35
customers, 2, 12, 7793, 0.000916, 649, 7047, 29
customers, 1, 12, 843, 0.000099, 70, 107, 35
customers, 2, 12, 884, 0.000104, 73, 120, 36
customers, 1, 12, 913, 0.000107, 76, 120, 35
customers, 2, 12, 865, 0.000102, 72, 110, 36
customers, 1, 12, 850, 0.000100, 70, 110, 35
customers, 2, 12, 857, 0.000101, 71, 110, 28
customers, 1, 12, 848, 0.000100, 70, 110, 35
customers, 2, 12, 867, 0.000102, 72, 110, 36
customers, 1, 12, 839, 0.000099, 69, 107, 28
customers, 2, 12, 869, 0.000102, 72, 110, 36
customers, 1, 12, 872, 0.000103, 72, 110, 35
customers, 2, 12, 860, 0.000101, 71, 110, 28
customers, 1, 12, 878, 0.000103, 73, 110, 36
customers, 2, 12, 877, 0.000103, 73, 120, 29
customers, 1, 12, 924, 0.000109, 77, 123, 36
customers, 2, 12, 860, 0.000101, 71, 107, 35
customers, 1, 12, 853, 0.000100, 71, 106, 36
customers, 2, 12, 855, 0.000101, 71, 107, 36
customers, 1, 12, 862, 0.000101, 71, 110, 34
customers, 2, 12, 862, 0.000101, 71, 110, 35
customers, 1, 12, 855, 0.000101, 71, 107, 35
customers, 2, 12, 868, 0.000102, 72, 110, 36
customers, 1, 12, 862, 0.000101, 71, 113, 28
customers, 2, 12, 877, 0.000103, 73, 116, 36
customers, 1, 12, 848, 0.000100, 70, 110, 35
customers, 2, 12, 880, 0.000103, 73, 113, 36
customers, 1, 12, 902, 0.000106, 75, 115, 28
customers, 2, 12, 870, 0.000102, 72, 110, 35
customers, 1, 12, 943, 0.000111, 78, 168, 36
customers, 2, 12, 852, 0.000100, 71, 110, 28
customers, 1, 12, 854, 0.000100, 71, 110, 35
customers, 2, 12, 865, 0.000102, 72, 110, 36
customers, 1, 12, 849, 0.000100, 70, 110, 35
customers, 2, 12, 845, 0.000099, 70, 110, 36
customers, 1, 12, 840, 0.000099, 70, 110, 28
customers, 2, 12, 843, 0.000099, 70, 110, 35
customers, 1, 12, 831, 0.000098, 69, 107, 35
customers, 2, 12, 845, 0.000099, 70, 107, 29
customers, 1, 12, 820, 0.000096, 68, 107, 28
customers, 2, 12, 844, 0.000099, 70, 113, 28
customers, 1, 12, 839, 0.000099, 69, 110, 35
customers, 2, 12, 837, 0.000098, 69, 110, 35
customers, 1, 12, 823, 0.000097, 68, 110, 27
customers, 2, 12, 837, 0.000098, 69, 110, 28
customers, 1, 12, 848, 0.000100, 70, 110, 36
customers, 2, 12, 842, 0.000099, 70, 110, 35
customers, 1, 12, 864, 0.000102, 72, 107, 28
customers, 2, 12, 879, 0.000103, 73, 110, 35
customers, 1, 12, 861, 0.000101, 71, 107, 36
customers, 2, 12, 843, 0.000099, 70, 110, 35
customers, 1, 12, 838, 0.000099, 69, 110, 35
customers, 2, 12, 873, 0.000103, 72, 110, 36
customers, 1, 12, 881, 0.000104, 73, 163, 28
customers, 2, 12, 854, 0.000100, 71, 117, 36
customers, 1, 12, 826, 0.000097, 68, 114, 27
customers, 2, 12, 846, 0.000099, 70, 110, 35
customers, 1, 12, 839, 0.000099, 69, 107, 35
customers, 2, 12, 857, 0.000101, 71, 110, 35
customers, 1, 12, 821, 0.000097, 68, 107, 29
customers, 2, 12, 850, 0.000100, 70, 117, 34
customers, 1, 12, 847, 0.000100, 70, 114, 35
customers, 2, 12, 852, 0.000100, 71, 110, 36
customers, 1, 12, 788, 0.000093, 65, 107, 35
customers, 2, 12, 759, 0.000089, 63, 110, 28
customers, 1, 12, 759, 0.000089, 63, 113, 35
customers, 2, 12, 763, 0.000090, 63, 110, 28
customers, 1, 12, 818, 0.000096, 68, 120, 28
customers, 2, 12, 822, 0.000097, 68, 130, 35
customers, 1, 12, 765, 0.000090, 63, 107, 35
customers, 2, 12, 790, 0.000093, 65, 110, 28
customers, 1, 12, 746, 0.000088, 62, 107, 29
customers, 2, 12, 778, 0.000091, 64, 107, 36
customers, 1, 12, 755, 0.000089, 62, 107, 28
customers, 2, 12, 769, 0.000090, 64, 110, 36
customers, 1, 12, 772, 0.000091, 64, 117, 35
customers, 2, 12, 774, 0.000091, 64, 107, 36
customers, 1, 12, 754, 0.000089, 62, 106, 27
customers, 2, 12, 701, 0.000082, 58, 103, 34
customers, 1, 12, 683, 0.000080, 56, 107, 29
customers, 2, 12, 688, 0.000081, 57, 106, 29
customers, 1, 12, 673, 0.000079, 56, 106, 27
customers, 2, 12, 693, 0.000081, 57, 107, 35
customers, 1, 12, 689, 0.000081, 57, 110, 35
customers, 2, 12, 713, 0.000084, 59, 113, 36
customers, 1, 12, 687, 0.000081, 57, 107, 28
customers, 2, 12, 686, 0.000081, 57, 106, 29
customers, 1, 12, 698, 0.000082, 58, 113, 35
customers, 2, 12, 650, 0.000076, 54, 88, 35
customers, 1, 12, 618, 0.000073, 51, 86, 28
customers, 2, 12, 621, 0.000073, 51, 85, 29
customers, 1, 12, 681, 0.000080, 56, 107, 35
customers, 2, 12, 695, 0.000082, 57, 105, 35
customers, 1, 12, 654, 0.000077, 54, 104, 35
customers, 2, 12, 641, 0.000075, 53, 101, 28
customers, 1, 12, 624, 0.000073, 52, 107, 29
customers, 2, 12, 640, 0.000075, 53, 104, 28
customers, 1, 12, 678, 0.000080, 56, 104, 35
customers, 2, 12, 671, 0.000079, 55, 104, 28
customers, 1, 12, 597, 0.000070, 49, 86, 28
customers, 2, 12, 625, 0.000073, 52, 88, 35
customers, 1, 12, 620, 0.000073, 51, 88, 28
customers, 2, 12, 633, 0.000074, 52, 88, 35
customers, 1, 12, 625, 0.000073, 52, 83, 35
customers, 2, 12, 626, 0.000074, 52, 88, 35
customers, 1, 12, 614, 0.000072, 51, 85, 27
customers, 2, 12, 618, 0.000073, 51, 86, 29
customers, 1, 12, 620, 0.000073, 51, 85, 35
customers, 2, 12, 617, 0.000073, 51, 85, 28
customers, 1, 12, 615, 0.000072, 51, 86, 35
customers, 2, 12, 634, 0.000075, 52, 86, 28
customers, 1, 12, 609, 0.000072, 50, 85, 30
customers, 2, 12, 621, 0.000073, 51, 88, 29
customers, 1, 12, 637, 0.000075, 53, 85, 35
customers, 2, 12, 636, 0.000075, 53, 88, 35
customers, 1, 12, 607, 0.000071, 50, 88, 29
customers, 2, 12, 622, 0.000073, 51, 88, 34
customers, 1, 12, 650, 0.000076, 54, 105, 35
customers, 2, 12, 629, 0.000074, 52, 88, 35
customers, 1, 12, 611, 0.000072, 50, 85, 29
customers, 2, 12, 630, 0.000074, 52, 86, 29
customers, 1, 12, 615, 0.000072, 51, 85, 35
customers, 2, 12, 639, 0.000075, 53, 88, 35
customers, 1, 12, 611, 0.000072, 50, 83, 34
customers, 2, 12, 744, 0.000087, 62, 128, 37
customers, 1, 12, 626, 0.000074, 52, 88, 35
customers, 2, 12, 636, 0.000075, 53, 85, 36
customers, 1, 12, 623, 0.000073, 51, 89, 35
customers, 2, 12, 634, 0.000075, 52, 86, 36
customers, 1, 12, 616, 0.000072, 51, 85, 34
customers, 2, 12, 626, 0.000074, 52, 85, 35
customers, 1, 12, 660, 0.000078, 55, 86, 36
customers, 2, 12, 622, 0.000073, 51, 87, 29
customers, 1, 12, 621, 0.000073, 51, 88, 29
customers, 2, 12, 621, 0.000073, 51, 88, 29
customers, 1, 12, 626, 0.000074, 52, 88, 34
customers, 2, 12, 626, 0.000074, 52, 86, 35
customers, 1, 12, 593, 0.000070, 49, 86, 28
customers, 2, 12, 651, 0.000077, 54, 107, 36
customers, 1, 12, 624, 0.000073, 52, 88, 28
customers, 2, 12, 623, 0.000073, 51, 85, 29
customers, 1, 12, 620, 0.000073, 51, 85, 28
customers, 2, 12, 623, 0.000073, 51, 88, 28
customers, 1, 12, 682, 0.000080, 56, 100, 36
customers, 2, 12, 631, 0.000074, 52, 88, 36
customers, 1, 12, 615, 0.000072, 51, 85, 28
customers, 2, 12, 616, 0.000072, 51, 88, 28
customers, 1, 12, 624, 0.000073, 52, 88, 35
customers, 2, 12, 629, 0.000074, 52, 85, 35
customers, 1, 12, 615, 0.000072, 51, 83, 34
customers, 2, 12, 610, 0.000072, 50, 88, 28
customers, 1, 12, 618, 0.000073, 51, 86, 34
customers, 2, 12, 609, 0.000072, 50, 88, 27
customers, 1, 12, 623, 0.000073, 51, 85, 34
customers, 2, 12, 628, 0.000074, 52, 85, 35
customers, 1, 12, 626, 0.000074, 52, 88, 27
customers, 2, 12, 622, 0.000073, 51, 85, 35
customers, 1, 12, 617, 0.000073, 51, 83, 34
customers, 2, 12, 626, 0.000074, 52, 85, 28
customers, 1, 12, 620, 0.000073, 51, 85, 29
customers, 2, 12, 620, 0.000073, 51, 87, 27
customers, 1, 12, 650, 0.000076, 54, 85, 29
customers, 2, 12, 622, 0.000073, 51, 86, 29
customers, 1, 12, 624, 0.000073, 52, 86, 35
customers, 2, 12, 628, 0.000074, 52, 88, 35
customers, 1, 12, 611, 0.000072, 50, 86, 28
customers, 2, 12, 621, 0.000073, 51, 88, 29
customers, 1, 12, 628, 0.000074, 52, 85, 35
customers, 2, 12, 629, 0.000074, 52, 85, 28
customers, 1, 12, 624, 0.000073, 52, 85, 35
customers, 2, 12, 611, 0.000072, 50, 85, 28
customers, 1, 12, 608, 0.000071, 50, 86, 27
customers, 2, 12, 584, 0.000069, 48, 86, 34
customers, 1, 12, 585, 0.000069, 48, 85, 35
customers, 2, 12, 572, 0.000067, 47, 85, 28
customers, 1, 12, 619, 0.000073, 51, 91, 35
customers, 2, 12, 574, 0.000067, 47, 85, 28
customers, 1, 12, 564, 0.000066, 47, 85, 28
customers, 2, 12, 580, 0.000068, 48, 86, 29
customers, 1, 12, 570, 0.000067, 47, 85, 35
customers, 2, 12, 587, 0.000069, 48, 86, 35
customers, 1, 12, 589, 0.000069, 49, 86, 35
customers, 2, 12, 578, 0.000068, 48, 85, 28
customers, 1, 12, 566, 0.000067, 47, 82, 35
customers, 2, 12, 560, 0.000066, 46, 85, 28
customers, 1, 12, 577, 0.000068, 48, 83, 28
customers, 2, 12, 580, 0.000068, 48, 88, 29
customers, 1, 12, 557, 0.000065, 46, 83, 28
customers, 2, 12, 570, 0.000067, 47, 85, 28
customers, 1, 12, 569, 0.000067, 47, 85, 27
customers, 2, 12, 575, 0.000068, 47, 88, 29
customers, 1, 12, 569, 0.000067, 47, 89, 29
customers, 2, 12, 564, 0.000066, 47, 88, 28
customers, 1, 12, 586, 0.000069, 48, 83, 34
customers, 2, 12, 625, 0.000073, 52, 90, 35
customers, 1, 12, 590, 0.000069, 49, 85, 35
customers, 2, 12, 579, 0.000068, 48, 88, 35
customers, 1, 12, 600, 0.000071, 50, 85, 27
customers, 2, 12, 594, 0.000070, 49, 88, 36
customers, 1, 12, 563, 0.000066, 46, 86, 28
customers, 2, 12, 580, 0.000068, 48, 87, 29
customers, 1, 12, 571, 0.000067, 47, 83, 35
customers, 2, 12, 573, 0.000067, 47, 88, 29
customers, 1, 12, 585, 0.000069, 48, 89, 36
customers, 2, 12, 595, 0.000070, 49, 88, 36
customers, 1, 12, 575, 0.000068, 47, 85, 28
customers, 2, 12, 589, 0.000069, 49, 88, 35
customers, 1, 12, 558, 0.000066, 46, 82, 28
customers, 2, 12, 582, 0.000068, 48, 88, 29
customers, 1, 12, 568, 0.000067, 47, 86, 28
customers, 2, 12, 579, 0.000068, 48, 86, 35
customers, 1, 12, 566, 0.000067, 47, 86, 29
customers, 2, 12, 578, 0.000068, 48, 86, 29
customers, 1, 12, 565, 0.000066, 47, 88, 27
customers, 2, 12, 578, 0.000068, 48, 88, 28
customers, 1, 12, 576, 0.000068, 48, 82, 34
customers, 2, 12, 576, 0.000068, 48, 88, 34
customers, 1, 12, 586, 0.000069, 48, 88, 35
customers, 2, 12, 584, 0.000069, 48, 88, 36
customers, 1, 12, 607, 0.000071, 50, 88, 35
customers, 2, 12, 564, 0.000066, 47, 82, 29
customers, 1, 12, 569, 0.000067, 47, 85, 35
customers, 2, 12, 575, 0.000068, 47, 88, 28
customers, 1, 12, 575, 0.000068, 47, 88, 35
customers, 2, 12, 576, 0.000068, 48, 87, 35
customers, 1, 12, 583, 0.000069, 48, 88, 27
customers, 2, 12, 598, 0.000070, 49, 85, 35
customers, 1, 12, 583, 0.000069, 48, 83, 34
customers, 2, 12, 586, 0.000069, 48, 83, 35
customers, 1, 12, 580, 0.000068, 48, 85, 34
customers, 2, 12, 577, 0.000068, 48, 86, 28
customers, 1, 12, 572, 0.000067, 47, 88, 34
customers, 2, 12, 601, 0.000071, 50, 106, 35
customers, 1, 12, 577, 0.000068, 48, 85, 35
customers, 2, 12, 574, 0.000067, 47, 85, 28
customers, 1, 12, 566, 0.000067, 47, 86, 27
customers, 2, 12, 565, 0.000066, 47, 88, 28
customers, 1, 12, 559, 0.000066, 46, 86, 28
customers, 2, 12, 601, 0.000071, 50, 88, 29
customers, 1, 12, 590, 0.000069, 49, 93, 35
customers, 2, 12, 625, 0.000073, 52, 88, 35
customers, 1, 12, 539, 0.000063, 44, 72, 34
customers, 2, 12, 529, 0.000062, 44, 74, 34
customers, 1, 12, 502, 0.000059, 41, 73, 28
customers, 2, 12, 504, 0.000059, 42, 69, 28
