Start time:, 1647328255902809191
End time:, 1647328255928152559
Total time:, 25343368

Reaction Executions
Reactor, Reaction, Occurrences, Total Time, Pct Total Time, Avg Time, Max Time, Min Time
NO REACTOR, 0, 1, 3708, 0.014631, 3708, 3708, 3708
runner, 0, 1, 47975, 0.189300, 47975, 47975, 47975
runner, 1, 13, 10626, 0.041928, 817, 5805, 270
runner, 2, 12, 102719, 0.405309, 8559, 22720, 4802
runner, 3, 1, 6270, 0.024740, 6270, 6270, 6270
sink, 0, 12, 1904, 0.007513, 158, 283, 68
sink, 1, 15, 21328, 0.084156, 1421, 2717, 675
worker, 0, 15, 6009, 0.023710, 400, 560, 216
worker, 2, 15, 1824742, 7.200077, 121649, 398759, 829
worker, 3, 12, 1123072, 4.431424, 93589, 658223, 674
worker, 0, 15, 5381, 0.021232, 358, 867, 130
worker, 1, 2, 1309, 0.005165, 654, 703, 606
worker, 2, 15, 2580894, 10.183706, 172059, 641476, 1116
worker, 3, 12, 1467416, 5.790138, 122284, 618898, 228
worker, 0, 15, 23161, 0.091389, 1544, 17787, 273
worker, 1, 15, 12042, 0.047515, 802, 1539, 453
worker, 2, 15, 1031774, 4.071179, 68784, 292511, 3770
worker, 3, 12, 1085430, 4.282896, 90452, 787222, 5207
worker, 0, 15, 7521, 0.029676, 501, 990, 219
worker, 1, 15, 13946, 0.055028, 929, 1547, 460
worker, 2, 15, 539306, 2.127997, 35953, 134527, 1233
worker, 3, 12, 2141659, 8.450570, 178471, 887164, 6226
worker, 0, 15, 5395, 0.021288, 359, 634, 214
worker, 1, 13, 24909, 0.098286, 1916, 14080, 359
worker, 2, 15, 1851320, 7.304949, 123421, 542467, 2111
worker, 3, 12, 647978, 2.556795, 53998, 249553, 3997
worker, 0, 15, 6258, 0.024693, 417, 708, 230
worker, 1, 15, 12133, 0.047874, 808, 1468, 311
worker, 2, 15, 2474582, 9.764219, 164972, 538867, 3272
worker, 3, 12, 1892408, 7.467074, 157700, 704283, 6773
worker, 0, 15, 5122, 0.020210, 341, 687, 127
worker, 1, 14, 14772, 0.058287, 1055, 1673, 672
worker, 2, 15, 1211027, 4.778477, 80735, 480000, 3501
worker, 3, 12, 1963544, 7.747763, 163628, 483662, 4578
worker, 0, 15, 6168, 0.024338, 411, 908, 198
worker, 1, 14, 10713, 0.042271, 765, 1240, 350
worker, 2, 15, 1111718, 4.386623, 74114, 386144, 818
worker, 3, 12, 1535162, 6.057451, 127930, 680620, 898
worker, 0, 15, 5356, 0.021134, 357, 586, 111
worker, 1, 14, 14062, 0.055486, 1004, 1470, 474
worker, 2, 15, 1534585, 6.055174, 102305, 583295, 2710
worker, 3, 12, 1485964, 5.863325, 123830, 583026, 2612
worker, 0, 15, 5302, 0.020921, 353, 456, 274
worker, 1, 2, 1558, 0.006148, 779, 1135, 423
worker, 2, 15, 1977696, 7.803604, 131846, 646729, 4350
worker, 3, 12, 2799851, 11.047667, 233320, 674604, 5170
worker, 0, 15, 6592, 0.026011, 439, 954, 206
worker, 1, 2, 1820, 0.007181, 910, 915, 905
worker, 2, 15, 2649358, 10.453851, 176623, 650004, 5230
worker, 3, 12, 2812489, 11.097534, 234374, 938571, 4559
worker, 0, 15, 4874, 0.019232, 324, 420, 213
worker, 1, 2, 1871, 0.007383, 935, 1022, 849
worker, 2, 15, 979624, 3.865406, 65308, 390708, 2645
worker, 3, 12, 2533563, 9.996947, 211130, 951937, 6446
worker, 0, 15, 19845, 0.078305, 1323, 14696, 137
worker, 1, 2, 1372, 0.005414, 686, 805, 567
worker, 2, 15, 1424072, 5.619111, 94938, 456142, 1789
worker, 3, 12, 2013997, 7.946840, 167833, 485907, 6254
worker, 0, 15, 6097, 0.024058, 406, 643, 272
worker, 1, 14, 13766, 0.054318, 983, 1511, 349
worker, 2, 15, 1611796, 6.359833, 107453, 362986, 4963
worker, 3, 12, 2783261, 10.982206, 231938, 975699, 6501
worker, 0, 15, 5706, 0.022515, 380, 616, 247
worker, 1, 14, 16208, 0.063954, 1157, 2634, 656
worker, 2, 15, 1203423, 4.748473, 80228, 339395, 3769
worker, 3, 12, 2422213, 9.557581, 201851, 730454, 7067
worker, 0, 15, 5217, 0.020585, 347, 473, 240
worker, 1, 14, 15464, 0.061018, 1104, 1802, 657
worker, 2, 15, 1935788, 7.638243, 129052, 521120, 3726
worker, 3, 12, 4237959, 16.722162, 353163, 982086, 15784
worker, 0, 15, 6904, 0.027242, 460, 1047, 254
worker, 1, 14, 11882, 0.046884, 848, 1598, 460
worker, 2, 15, 857465, 3.383390, 57164, 290410, 2006
worker, 3, 12, 2146498, 8.469664, 178874, 691536, 854
worker, 0, 15, 6425, 0.025352, 428, 705, 270
worker, 1, 14, 11444, 0.045156, 817, 1234, 436
worker, 2, 15, 743967, 2.935549, 49597, 268194, 1375
worker, 3, 12, 2280411, 8.998058, 190034, 1018701, 6306
worker, 0, 15, 6933, 0.027356, 462, 833, 210
worker, 1, 14, 15071, 0.059467, 1076, 1732, 390
worker, 2, 15, 784552, 3.095690, 52303, 297452, 4080
worker, 3, 12, 3156398, 12.454532, 263033, 1026438, 23307
worker, 0, 15, 6733, 0.026567, 448, 960, 220
worker, 1, 15, 15864, 0.062596, 1057, 1683, 338
worker, 2, 15, 2003706, 7.906234, 133580, 414821, 6395
worker, 3, 12, 2907732, 11.473345, 242311, 1052143, 8123
worker, 0, 15, 4654, 0.018364, 310, 437, 137
worker, 1, 3, 3193, 0.012599, 1064, 1603, 765
worker, 2, 15, 1186627, 4.682199, 79108, 415299, 1450
worker, 3, 12, 1070532, 4.224111, 89211, 276794, 6287
worker, 0, 15, 5833, 0.023016, 388, 966, 227
worker, 1, 3, 3910, 0.015428, 1303, 2004, 805
worker, 2, 15, 2138991, 8.440042, 142599, 566885, 985
worker, 3, 12, 2929498, 11.559229, 244124, 583018, 8161
worker, 0, 15, 5002, 0.019737, 333, 732, 190
worker, 1, 3, 2453, 0.009679, 817, 1195, 548
worker, 2, 15, 1399181, 5.520896, 93278, 335521, 3210
worker, 3, 12, 921032, 3.634213, 76752, 389832, 6257
worker, 0, 15, 6207, 0.024492, 413, 720, 219
worker, 1, 2, 2763, 0.010902, 1381, 1540, 1223
worker, 2, 15, 843174, 3.327001, 56211, 378504, 1445
worker, 3, 12, 2448509, 9.661340, 204042, 656777, 5187
worker, 0, 15, 4937, 0.019480, 329, 464, 218
worker, 1, 14, 10935, 0.043147, 781, 1150, 408
worker, 2, 15, 1251925, 4.939853, 83461, 381666, 5320
worker, 3, 12, 1785965, 7.047070, 148830, 397497, 5329
worker, 0, 15, 5994, 0.023651, 399, 733, 154
worker, 1, 14, 12761, 0.050352, 911, 1464, 416
worker, 2, 15, 1774159, 7.000486, 118277, 471346, 6209
worker, 3, 12, 2548988, 10.057811, 212415, 485911, 8230
worker, 0, 15, 6013, 0.023726, 400, 656, 325
worker, 1, 14, 14719, 0.058078, 1051, 1684, 707
worker, 2, 15, 1172526, 4.626560, 78168, 399207, 959
worker, 3, 12, 2884695, 11.382445, 240391, 618504, 900
worker, 0, 15, 6242, 0.024630, 416, 672, 190
worker, 1, 14, 14239, 0.056184, 1017, 1960, 632
worker, 2, 15, 1784552, 7.041495, 118970, 360175, 1443
worker, 3, 12, 1423061, 5.615122, 118588, 458484, 6001
worker, 0, 15, 5191, 0.020483, 346, 727, 100
worker, 1, 14, 14010, 0.055281, 1000, 2784, 487
worker, 2, 15, 2011717, 7.937844, 134114, 481442, 1475
worker, 3, 12, 2887015, 11.391600, 240584, 556009, 341
worker, 0, 15, 5989, 0.023631, 399, 860, 288
worker, 1, 14, 15135, 0.059720, 1081, 1821, 572
worker, 2, 15, 1566737, 6.182039, 104449, 463843, 972
worker, 3, 12, 3104658, 12.250377, 258721, 635296, 295
worker, 0, 15, 5234, 0.020652, 348, 494, 183
worker, 1, 14, 12128, 0.047855, 866, 1667, 547
worker, 2, 15, 3162587, 12.478953, 210839, 592966, 2108
worker, 3, 12, 2829497, 11.164645, 235791, 627035, 279
worker, 0, 15, 6054, 0.023888, 403, 664, 280
worker, 2, 15, 1632271, 6.440624, 108818, 364168, 604
worker, 3, 12, 1605314, 6.334257, 133776, 480506, 299
worker, 0, 15, 6334, 0.024993, 422, 964, 237
worker, 1, 2, 2059, 0.008124, 1029, 1045, 1014
worker, 2, 15, 2464623, 9.724923, 164308, 410586, 1481
worker, 3, 12, 2038678, 8.044227, 169889, 570857, 1124
worker, 0, 15, 4693, 0.018518, 312, 400, 229
worker, 1, 2, 1253, 0.004944, 626, 697, 556
worker, 2, 15, 2183495, 8.615647, 145566, 499920, 1428
worker, 3, 12, 3598095, 14.197383, 299841, 651090, 308
worker, 0, 15, 5907, 0.023308, 393, 637, 170
worker, 1, 2, 1551, 0.006120, 775, 827, 724
worker, 2, 15, 1027568, 4.054583, 68504, 224124, 5561
worker, 3, 12, 3060287, 12.075297, 255023, 822245, 8113
worker, 0, 15, 3829, 0.015108, 255, 663, 123
worker, 1, 12, 10063, 0.039707, 838, 1458, 522
worker, 2, 15, 1810847, 7.145250, 120723, 611574, 1520
worker, 3, 12, 2330526, 9.195802, 194210, 553623, 624
worker, 0, 15, 6913, 0.027277, 460, 936, 239
worker, 1, 15, 14493, 0.057187, 966, 1590, 592
worker, 2, 15, 850661, 3.356543, 56710, 252594, 4118
worker, 3, 12, 2657026, 10.484108, 221418, 660340, 3492
worker, 0, 15, 7053, 0.027830, 470, 699, 213
worker, 1, 15, 15030, 0.059305, 1002, 1811, 535
worker, 2, 15, 1054273, 4.159956, 70284, 331957, 927
worker, 3, 12, 2967906, 11.710780, 247325, 787258, 714
worker, 0, 15, 5581, 0.022022, 372, 704, 142
worker, 1, 15, 14716, 0.058066, 981, 1573, 557
worker, 2, 15, 2577452, 10.170124, 171830, 559313, 2400
worker, 3, 12, 1391445, 5.490371, 115953, 408893, 527
worker, 0, 15, 5094, 0.020100, 339, 737, 153
worker, 1, 15, 14781, 0.058323, 985, 2013, 291
worker, 2, 15, 1769428, 6.981819, 117961, 635251, 5835
worker, 3, 12, 1003473, 3.959509, 83622, 445043, 525
worker, 0, 15, 6234, 0.024598, 415, 572, 340
worker, 1, 14, 14866, 0.058658, 1061, 1691, 487
worker, 2, 15, 1584796, 6.253297, 105653, 503719, 2041
worker, 3, 12, 1167372, 4.606223, 97281, 458742, 529
worker, 0, 15, 10540, 0.041589, 702, 4748, 324
worker, 1, 12, 11410, 0.045022, 950, 2235, 449
worker, 2, 15, 1773212, 6.996750, 118214, 386531, 1396
worker, 3, 12, 836509, 3.300702, 69709, 597474, 495
worker, 0, 15, 6986, 0.027565, 465, 808, 197
worker, 1, 2, 2008, 0.007923, 1004, 1152, 856
worker, 2, 15, 1079358, 4.258937, 71957, 416921, 4933
worker, 3, 12, 1911866, 7.543851, 159322, 788821, 2515
worker, 0, 15, 11104, 0.043814, 740, 4995, 275
worker, 1, 2, 1993, 0.007864, 996, 1120, 873
worker, 2, 15, 930238, 3.670538, 62015, 297774, 1314
worker, 3, 12, 1446132, 5.706156, 120511, 634614, 1367
worker, 0, 15, 6354, 0.025072, 423, 795, 251
worker, 1, 2, 1416, 0.005587, 708, 968, 448
worker, 2, 15, 1501795, 5.925791, 100119, 561872, 1356
worker, 3, 12, 858710, 3.388303, 71559, 232214, 1637
worker, 0, 15, 7010, 0.027660, 467, 987, 142
worker, 2, 15, 944082, 3.725164, 62938, 377822, 3382
worker, 3, 12, 983020, 3.878806, 81918, 442059, 2080
worker, 0, 15, 6299, 0.024855, 419, 673, 243
worker, 1, 14, 12383, 0.048861, 884, 1607, 384
worker, 2, 15, 1524484, 6.015317, 101632, 410773, 1215
worker, 3, 12, 2563646, 10.115648, 213637, 763056, 1032
worker, 0, 15, 7741, 0.030544, 516, 1044, 277
worker, 1, 14, 13880, 0.054768, 991, 1393, 414
worker, 2, 15, 2006855, 7.918659, 133790, 614157, 7052
worker, 3, 12, 1375405, 5.427081, 114617, 333949, 4953
worker, 0, 15, 4832, 0.019066, 322, 496, 200
worker, 1, 14, 14766, 0.058264, 1054, 1957, 365
worker, 2, 15, 1148270, 4.530850, 76551, 261801, 2106
worker, 3, 12, 969790, 3.826603, 80815, 321057, 5330
worker, 0, 15, 4705, 0.018565, 313, 878, 154
worker, 1, 14, 96249, 0.379780, 6874, 83133, 602
worker, 2, 15, 2660622, 10.498297, 177374, 575348, 2422
worker, 3, 12, 1281498, 5.056542, 106791, 503136, 1463
worker, 0, 15, 6069, 0.023947, 404, 637, 290
worker, 1, 14, 14349, 0.056618, 1024, 1848, 526
worker, 2, 15, 1366094, 5.390341, 91072, 435150, 4979
worker, 3, 12, 1696427, 6.693771, 141368, 494222, 5173
worker, 0, 15, 6790, 0.026792, 452, 892, 189
worker, 1, 14, 17046, 0.067260, 1217, 2423, 375
worker, 2, 15, 1843478, 7.274006, 122898, 564688, 1970
worker, 3, 12, 736253, 2.905111, 61354, 290028, 1473
worker, 0, 15, 5986, 0.023620, 399, 1083, 182
worker, 1, 14, 16056, 0.063354, 1146, 4216, 429
worker, 2, 15, 2282352, 9.005717, 152156, 520171, 6492
worker, 3, 12, 1801927, 7.110053, 150160, 471072, 4850
worker, 0, 15, 6486, 0.025592, 432, 785, 308
worker, 1, 3, 2430, 0.009588, 810, 962, 680
worker, 2, 15, 1457121, 5.749516, 97141, 405924, 807
worker, 3, 12, 1775435, 7.005521, 147952, 719261, 1440
worker, 0, 15, 6182, 0.024393, 412, 920, 185
worker, 1, 3, 4549, 0.017949, 1516, 1867, 1216
worker, 2, 15, 1073041, 4.234011, 71536, 315838, 1654
worker, 3, 12, 1127119, 4.447392, 93926, 440433, 1704
worker, 0, 15, 4705, 0.018565, 313, 752, 132
worker, 1, 1, 957, 0.003776, 957, 957, 957
worker, 2, 15, 2440887, 9.631265, 162725, 530437, 1164
worker, 3, 12, 1475183, 5.820785, 122931, 467969, 1676
worker, 0, 15, 3662, 0.014450, 244, 544, 120
worker, 1, 3, 3476, 0.013716, 1158, 1449, 758
worker, 2, 15, 1674320, 6.606541, 111621, 557713, 1557
worker, 3, 12, 1970201, 7.774030, 164183, 460883, 666
worker, 0, 15, 5533, 0.021832, 368, 531, 309
worker, 1, 14, 11010, 0.043443, 786, 1015, 385
worker, 2, 15, 857380, 3.383055, 57158, 573034, 5003
worker, 3, 12, 1489623, 5.877763, 124135, 484622, 1640
worker, 0, 15, 5867, 0.023150, 391, 889, 190
worker, 1, 14, 13299, 0.052475, 949, 1408, 616
worker, 2, 15, 1249294, 4.929471, 83286, 346413, 1338
worker, 3, 12, 757544, 2.989121, 63128, 365368, 1203
worker, 0, 15, 6790, 0.026792, 452, 1066, 181
worker, 1, 12, 12441, 0.049090, 1036, 1915, 724
worker, 2, 15, 936975, 3.697121, 62465, 285584, 1516
worker, 3, 12, 1148570, 4.532034, 95714, 734760, 889
worker, 0, 15, 6348, 0.025048, 423, 933, 106
worker, 1, 14, 14932, 0.058919, 1066, 1430, 702
worker, 2, 15, 753049, 2.971385, 50203, 243087, 4963
worker, 3, 12, 1941217, 7.659665, 161768, 736857, 3603
worker, 0, 15, 5413, 0.021359, 360, 545, 210
worker, 1, 14, 14009, 0.055277, 1000, 2970, 344
worker, 2, 15, 1273506, 5.025007, 84900, 307470, 1512
worker, 3, 12, 936380, 3.694773, 78031, 357325, 870
worker, 0, 15, 6391, 0.025218, 426, 800, 245
worker, 1, 14, 12300, 0.048533, 878, 1184, 478
worker, 2, 15, 1493043, 5.891257, 99536, 476876, 3847
worker, 3, 12, 1284078, 5.066722, 107006, 489399, 877
worker, 0, 15, 7074, 0.027913, 471, 792, 187
