Start time:, 1647328255902809191
worker, 1, 14, 15537, 0.061306, 1109, 1615, 591
worker, 2, 15, 567365, 2.238712, 37824, 255777, 3194
worker, 3, 12, 1778291, 7.016790, 148190, 495878, 1888
worker, 0, 15, 7104, 0.028031, 473, 1113, 168
worker, 1, 2, 1854, 0.007316, 927, 966, 888
worker, 2, 15, 1864340, 7.356323, 124289, 644248, 4034
worker, 3, 12, 1121206, 4.424061, 93433, 492761, 5145
worker, 0, 15, 5432, 0.021434, 362, 821, 117
worker, 1, 2, 1993, 0.007864, 996, 1125, 868
worker, 2, 15, 1590460, 6.275646, 106030, 391861, 4344
worker, 3, 12, 538532, 2.124943, 44877, 237771, 6984
worker, 0, 15, 5005, 0.019749, 333, 446, 174
worker, 1, 2, 1590, 0.006274, 795, 824, 766
worker, 2, 15, 1992674, 7.862704, 132844, 536495, 1443
worker, 3, 12, 1509303, 5.955416, 125775, 391271, 787
worker, 0, 15, 6619, 0.026117, 441, 1141, 140
worker, 1, 2, 1575, 0.006215, 787, 830, 745
worker, 2, 15, 976249, 3.852089, 65083, 265019, 2125
worker, 3, 12, 483021, 1.905907, 40251, 392550, 770
worker, 0, 15, 4501, 0.017760, 300, 418, 226
worker, 1, 14, 12767, 0.050376, 911, 1346, 437
worker, 2, 15, 1647328255906408404, 6500036837670.542969, 109821883727093893, 1647328255905106271, 1435
worker, 3, 12, 350174, 1.381718, 29181, 212413, 977
worker, 0, 15, 4947, 0.019520, 329, 576, 136
worker, 1, 12, 10603, 0.041837, 883, 1570, 470
worker, 2, 15, 899575, 3.549548, 59971, 299195, 2017
worker, 3, 12, 1460698, 5.763630, 121724, 432333, 469
worker, 0, 15, 5894, 0.023257, 392, 637, 160
worker, 1, 15, 12083, 0.047677, 805, 1272, 457
worker, 2, 15, 754152, 2.975737, 50276, 244659, 1133
worker, 3, 12, 483002, 1.905832, 40250, 298067, 633
worker, 0, 15, 4935, 0.019473, 329, 497, 178
worker, 1, 15, 14553, 0.057423, 970, 1827, 536
worker, 2, 15, 3207221, 12.655070, 213814, 609953, 805
worker, 3, 12, 1245509, 4.914536, 103792, 438940, 593
worker, 0, 15, 5410, 0.021347, 360, 1040, 80
worker, 1, 15, 30378, 0.119866, 2025, 17528, 490
worker, 2, 15, 3552577, 14.017778, 236838, 601279, 2498
worker, 3, 12, 1026371, 4.049860, 85530, 324835, 5695
worker, 0, 15, 6181, 0.024389, 412, 633, 320
worker, 1, 15, 14574, 0.057506, 971, 1385, 570
worker, 2, 15, 1791931, 7.070611, 119462, 524378, 4789
worker, 3, 12, 1247267, 4.921473, 103938, 382759, 2187
worker, 0, 15, 5680, 0.022412, 378, 755, 235
worker, 1, 15, 16085, 0.063468, 1072, 1680, 653
worker, 2, 15, 1634807, 6.450630, 108987, 473990, 1210
worker, 3, 12, 1167898, 4.608298, 97324, 319485, 2023
worker, 0, 15, 6645, 0.026220, 443, 753, 263
worker, 1, 2, 2068, 0.008160, 1034, 1263, 805
worker, 2, 15, 1690895, 6.671943, 112726, 418280, 1117
worker, 3, 12, 724644, 2.859304, 60387, 377219, 4887
worker, 0, 15, 6836, 0.026974, 455, 880, 206
worker, 1, 2, 1719, 0.006783, 859, 894, 825
worker, 2, 15, 1028935, 4.059977, 68595, 398105, 4828
worker, 3, 12, 562180, 2.218253, 46848, 377760, 4795
worker, 0, 15, 6748, 0.026626, 449, 1217, 229
worker, 1, 2, 2337, 0.009221, 1168, 1446, 891
worker, 2, 15, 690966, 2.726417, 46064, 263158, 1130
worker, 3, 12, 183019, 0.722157, 15251, 118704, 4472
worker, 0, 15, 5804, 0.022901, 386, 808, 143
worker, 1, 2, 1745, 0.006885, 872, 1143, 602
worker, 2, 15, 1294339, 5.107210, 86289, 380886, 4320
worker, 3, 12, 680906, 2.686723, 56742, 310753, 2080
worker, 0, 15, 7922, 0.031259, 528, 1065, 272
worker, 1, 14, 11890, 0.046916, 849, 1486, 338
worker, 2, 15, 1509939, 5.957926, 100662, 287713, 3207
worker, 3, 12, 287669, 1.135086, 23972, 120141, 2307
worker, 0, 15, 6221, 0.024547, 414, 873, 278
worker, 1, 14, 18143, 0.071589, 1295, 4730, 718
worker, 2, 15, 2508231, 9.896992, 167215, 494604, 7238
worker, 3, 12, 679293, 2.680358, 56607, 331811, 5611
worker, 0, 15, 7182, 0.028339, 478, 943, 240
worker, 1, 14, 13270, 0.052361, 947, 1730, 556
worker, 2, 15, 1668467, 6.583446, 111231, 353229, 4936
worker, 3, 12, 982217, 3.875637, 81851, 335095, 5480
worker, 0, 15, 8197, 0.032344, 546, 995, 191
worker, 1, 14, 13773, 0.054346, 983, 1486, 384
worker, 2, 15, 1312503, 5.178882, 87500, 343545, 4434
worker, 3, 12, 1075753, 4.244712, 89646, 360139, 2483
worker, 0, 15, 6123, 0.024160, 408, 760, 255
worker, 1, 14, 13745, 0.054235, 981, 1593, 467
worker, 2, 15, 2557316, 10.090671, 170487, 490125, 852
worker, 3, 12, 386232, 1.523996, 32186, 346756, 530
worker, 0, 15, 6526, 0.025750, 435, 748, 249
worker, 1, 14, 13732, 0.054184, 980, 1800, 519
worker, 2, 15, 1191145, 4.700026, 79409, 461106, 1658
worker, 3, 12, 425891, 1.680483, 35490, 363489, 788
worker, 0, 15, 6437, 0.025399, 429, 954, 296
worker, 1, 14, 13488, 0.053221, 963, 1604, 462
worker, 2, 15, 1636326, 6.456624, 109088, 426373, 1746
worker, 3, 12, 1441302, 5.687097, 120108, 369306, 2612
worker, 0, 15, 33994, 0.134134, 2266, 28208, 234
worker, 2, 15, 2990734, 11.800855, 199382, 432272, 3183
worker, 3, 12, 1200003, 4.734978, 100000, 468875, 1918
worker, 0, 15, 5750, 0.022688, 383, 539, 269
worker, 1, 3, 2542, 0.010030, 847, 998, 704
worker, 2, 15, 1457405, 5.750637, 97160, 312789, 1400
worker, 3, 12, 1284941, 5.070127, 107078, 344657, 1375
worker, 0, 15, 5424, 0.021402, 361, 723, 139
worker, 1, 3, 3299, 0.013017, 1099, 1655, 807
worker, 2, 15, 1203611, 4.749215, 80240, 393004, 4660
worker, 3, 12, 1046440, 4.129049, 87203, 380578, 1202
worker, 0, 15, 6514, 0.025703, 434, 940, 203
worker, 1, 3, 2615, 0.010318, 871, 1374, 458
worker, 2, 15, 1053734, 4.157829, 70248, 498451, 1188
worker, 3, 12, 58038, 0.229007, 4836, 8214, 828
worker, 0, 15, 6317, 0.024926, 421, 960, 190
worker, 1, 15, 15022, 0.059274, 1001, 1617, 518
worker, 2, 15, 1176521, 4.642323, 78434, 343052, 5021
worker, 3, 12, 837719, 3.305476, 69809, 297047, 3119
worker, 0, 15, 5961, 0.023521, 397, 690, 290
worker, 1, 15, 13519, 0.053343, 901, 1390, 600
worker, 2, 15, 1863536, 7.353151, 124235, 320567, 5400
worker, 3, 12, 1154653, 4.556036, 96221, 341800, 1378
worker, 0, 15, 6307, 0.024886, 420, 677, 254
worker, 1, 14, 12767, 0.050376, 911, 1468, 603
worker, 2, 15, 2017713, 7.961503, 134514, 337127, 1409
worker, 3, 12, 190380, 0.751202, 15865, 150750, 454
worker, 0, 15, 7033, 0.027751, 468, 1117, 219
worker, 1, 14, 15690, 0.061910, 1120, 1863, 522
worker, 2, 15, 590472, 2.329888, 39364, 252322, 1295
worker, 3, 12, 503468, 1.986587, 41955, 239498, 3169
worker, 0, 15, 6215, 0.024523, 414, 1007, 198
worker, 1, 14, 12278, 0.048447, 877, 1717, 479
worker, 2, 15, 236688, 0.933925, 15779, 100989, 878
worker, 3, 12, 1278240, 5.043686, 106520, 308155, 614
worker, 0, 15, 6296, 0.024843, 419, 602, 266
worker, 1, 14, 13809, 0.054488, 986, 1622, 531
worker, 2, 15, 918908, 3.625832, 61260, 197639, 3169
worker, 3, 12, 421511, 1.663200, 35125, 137101, 756
worker, 0, 15, 6960, 0.027463, 464, 1080, 262
worker, 1, 12, 10968, 0.043278, 914, 1342, 490
worker, 2, 15, 1488976, 5.875210, 99265, 197298, 1791
worker, 3, 12, 1027868, 4.055767, 85655, 263584, 976
worker, 0, 15, 5722, 0.022578, 381, 659, 177
worker, 1, 2, 2002, 0.007900, 1001, 1124, 878
worker, 2, 15, 2076469, 8.193343, 138431, 456978, 4167
worker, 3, 12, 569453, 2.246951, 47454, 255054, 1861
worker, 0, 15, 6450, 0.025450, 430, 993, 246
worker, 1, 2, 1743, 0.006878, 871, 993, 750
worker, 2, 15, 1024471, 4.042363, 68298, 293721, 1600
worker, 3, 12, 653049, 2.576804, 54420, 304781, 1458
worker, 0, 15, 7137, 0.028161, 475, 990, 230
worker, 1, 2, 1665, 0.006570, 832, 1023, 642
worker, 2, 15, 922479, 3.639923, 61498, 297496, 1230
worker, 3, 12, 564323, 2.226709, 47026, 144297, 1390
worker, 0, 15, 6667, 0.026307, 444, 813, 227
worker, 1, 12, 9701, 0.038278, 808, 1210, 380
worker, 2, 15, 1478210, 5.832729, 98547, 336532, 1609
worker, 3, 12, 565299, 2.230560, 47108, 181229, 4515
worker, 0, 15, 6077, 0.023979, 405, 837, 258
worker, 1, 14, 12566, 0.049583, 897, 1275, 565
worker, 2, 15, 1657402, 6.539786, 110493, 426776, 4167
worker, 3, 12, 816595, 3.222125, 68049, 184059, 1227
worker, 0, 15, 5916, 0.023343, 394, 747, 148
worker, 1, 14, 12693, 0.050084, 906, 1390, 441
worker, 2, 15, 1447300, 5.710764, 96486, 311304, 829
worker, 3, 12, 193822, 0.764784, 16151, 159661, 542
worker, 0, 15, 6496, 0.025632, 433, 815, 219
worker, 1, 14, 14532, 0.057340, 1038, 1577, 498
worker, 2, 15, 1259294, 4.968929, 83952, 243667, 1548
worker, 3, 12, 692636, 2.733007, 57719, 247046, 976
worker, 0, 15, 7339, 0.028958, 489, 1154, 269
worker, 1, 14, 12926, 0.051003, 923, 1246, 494
worker, 2, 15, 1363205, 5.378942, 90880, 595077, 2992
worker, 3, 12, 743510, 2.933746, 61959, 206453, 901
worker, 0, 15, 6164, 0.024322, 410, 787, 180
worker, 1, 15, 14386, 0.056764, 959, 1740, 448
worker, 2, 15, 1337564, 5.277767, 89170, 575834, 1163
worker, 3, 12, 1032088, 4.072418, 86007, 180180, 1125
worker, 0, 15, 6375, 0.025155, 425, 830, 318
worker, 1, 15, 51377, 0.202724, 3425, 39431, 408
worker, 2, 15, 1589118, 6.270350, 105941, 515271, 3805
worker, 3, 12, 242787, 0.957990, 20232, 163714, 5488
worker, 0, 15, 5224, 0.020613, 348, 605, 256
worker, 1, 15, 15587, 0.061503, 1039, 1485, 548
worker, 2, 15, 1990345, 7.853514, 132689, 506684, 2976
worker, 3, 12, 958635, 3.782587, 79886, 182384, 5930
worker, 0, 15, 6491, 0.025612, 432, 924, 151
worker, 1, 3, 1983, 0.007825, 661, 1002, 393
worker, 2, 15, 607613, 2.397523, 40507, 185363, 6112
worker, 3, 12, 552346, 2.179450, 46028, 186006, 5718
worker, 0, 15, 6710, 0.026476, 447, 825, 262
worker, 1, 2, 1416, 0.005587, 708, 922, 494
worker, 2, 15, 1345002, 5.307116, 89666, 513528, 6191
worker, 3, 12, 400111, 1.578760, 33342, 191923, 6656
worker, 0, 15, 5293, 0.020885, 352, 583, 239
worker, 2, 15, 2254617, 8.896280, 150307, 582267, 3814
worker, 3, 12, 416069, 1.641727, 34672, 195523, 6575
worker, 0, 15, 4457, 0.017586, 297, 503, 142
worker, 1, 14, 10679, 0.042137, 762, 1110, 356
worker, 2, 15, 2031717, 8.016760, 135447, 530692, 1534
worker, 3, 12, 633555, 2.499885, 52796, 271651, 6233
worker, 0, 15, 5714, 0.022546, 380, 665, 200
worker, 1, 14, 14519, 0.057289, 1037, 1395, 589
worker, 2, 15, 1835831, 7.243832, 122388, 507987, 3860
worker, 3, 12, 223573, 0.882176, 18631, 134276, 6362
worker, 0, 15, 5250, 0.020715, 350, 470, 220
worker, 1, 14, 13334, 0.052613, 952, 1963, 301
worker, 2, 15, 2048467, 8.082852, 136564, 491221, 3528
worker, 3, 12, 376141, 1.484179, 31345, 199589, 1603
worker, 0, 15, 38870, 0.153373, 2591, 33824, 230
worker, 1, 12, 10978, 0.043317, 914, 1313, 438
worker, 2, 15, 1162161, 4.585661, 77477, 344348, 3786
worker, 3, 12, 535121, 2.111483, 44593, 184616, 5234
worker, 0, 15, 5726, 0.022594, 381, 872, 162
worker, 1, 14, 14197, 0.056019, 1014, 1814, 381
worker, 2, 15, 1950665, 7.696945, 130044, 481637, 4787
worker, 3, 12, 538592, 2.125179, 44882, 172679, 6367
worker, 0, 15, 4693, 0.018518, 312, 575, 141
worker, 1, 14, 13397, 0.052862, 956, 2117, 410
worker, 2, 15, 1977975, 7.804705, 131865, 613724, 1698
worker, 3, 12, 518865, 2.047340, 43238, 178656, 5288
worker, 0, 15, 5332, 0.021039, 355, 650, 185
worker, 1, 12, 9678, 0.038188, 806, 1160, 590
worker, 2, 15, 1304841, 5.148649, 86989, 333230, 1533
worker, 3, 12, 431150, 1.701234, 35929, 193771, 2280
worker, 0, 15, 6506, 0.025671, 433, 958, 228
worker, 1, 2, 2502, 0.009872, 1251, 1555, 947
worker, 2, 15, 847124, 3.342587, 56474, 271797, 1405
worker, 3, 12, 542630, 2.141112, 45219, 181893, 1290
worker, 0, 15, 5886, 0.023225, 392, 822, 250
worker, 1, 2, 1505, 0.005938, 752, 955, 550
worker, 2, 15, 1266787, 4.998495, 84452, 435616, 4350
worker, 3, 12, 68853, 0.271681, 5737, 8472, 632

Schedule calls
Trigger, Occurrences
runner.nextIteration, 13
runner.done, 1
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 2
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
worker.next, 3
