Start time:, 1647416506286884927
End time:, 1647416506304101572
Total time:, 17216645

Reaction Executions
Reactor, Reaction, Occurrences, Total Time, Pct Total Time, Avg Time, Max Time, Min Time
NO REACTOR, 0, 1, 3505, 0.020358, 3505, 3505, 3505
runner, 0, 1, 38784, 0.225270, 38784, 38784, 38784
runner, 1, 13, 6789, 0.039433, 522, 2924, 200
runner, 2, 12, 102797, 0.597079, 8566, 26144, 3053
runner, 3, 1, 4056, 0.023559, 4056, 4056, 4056
sink, 0, 12, 1556, 0.009038, 129, 177, 55
sink, 1, 15, 11549, 0.067080, 769, 1170, 467
worker, 0, 16, 4492, 0.026091, 280, 403, 161
worker, 2, 16, 184493, 1.071597, 11530, 58711, 2570
worker, 3, 12, 261791, 1.520569, 21815, 77375, 4948
worker, 0, 16, 4717, 0.027398, 294, 436, 174
worker, 1, 2, 1234, 0.007167, 617, 874, 360
worker, 2, 16, 217459, 1.263074, 13591, 56113, 3093
worker, 3, 12, 471673, 2.739634, 39306, 163226, 6346
worker, 0, 16, 4580, 0.026602, 286, 443, 155
worker, 1, 16, 8948, 0.051973, 559, 924, 237
worker, 2, 16, 1647416506288337453, 9568742959434.531250, 102963531643021090, 1647416506288084567, 3264
worker, 3, 12, 287320, 1.668850, 23943, 91279, 3374
worker, 0, 16, 5190, 0.030145, 324, 627, 156
worker, 1, 16, 8318, 0.048314, 519, 1007, 241
worker, 2, 16, 184543, 1.071887, 11533, 33368, 699
worker, 3, 12, 297070, 1.725481, 24755, 75608, 654
worker, 0, 16, 4884, 0.028368, 305, 540, 159
worker, 1, 14, 8404, 0.048813, 600, 1106, 279
worker, 2, 16, 149547, 0.868619, 9346, 65831, 1026
worker, 3, 12, 161260, 0.936652, 13438, 82718, 1294
worker, 0, 16, 4522, 0.026265, 282, 476, 151
worker, 1, 16, 9518, 0.055284, 594, 990, 304
worker, 2, 16, 218750, 1.270573, 13671, 49334, 947
worker, 3, 12, 118904, 0.690634, 9908, 62920, 810
worker, 0, 16, 4932, 0.028647, 308, 540, 159
worker, 1, 14, 7559, 0.043905, 539, 903, 225
worker, 2, 16, 259021, 1.504480, 16188, 83895, 651
worker, 3, 12, 158944, 0.923200, 13245, 49284, 412
worker, 0, 16, 6363, 0.036958, 397, 2052, 167
worker, 1, 14, 9680, 0.056225, 691, 1140, 355
worker, 2, 16, 133626, 0.776144, 8351, 32907, 889
worker, 3, 12, 99452, 0.577650, 8287, 28050, 606
worker, 0, 16, 4446, 0.025824, 277, 357, 163
worker, 1, 14, 10717, 0.062248, 765, 1003, 442
worker, 2, 16, 1647416506289191126, 9568742959439.492188, 102963531643074445, 1647416506289061515, 1256
worker, 3, 12, 148952, 0.865163, 12412, 62975, 1060
worker, 0, 16, 4206, 0.024430, 262, 400, 122
worker, 1, 2, 1206, 0.007005, 603, 846, 360
worker, 2, 16, 238968, 1.388006, 14935, 70401, 1374
worker, 3, 12, 152589, 0.886288, 12715, 77883, 1063
worker, 0, 16, 4369, 0.025377, 273, 370, 94
worker, 1, 2, 1283, 0.007452, 641, 853, 430
worker, 2, 16, 1647416506289235151, 9568742959439.746094, 102963531643077196, 1647416506289133813, 910
worker, 3, 12, 84659, 0.491728, 7054, 37364, 613
worker, 0, 16, 4168, 0.024209, 260, 407, 160
worker, 1, 2, 840, 0.004879, 420, 563, 277
worker, 2, 16, 137577, 0.799093, 8598, 37371, 687
worker, 3, 12, 159438, 0.926069, 13286, 104595, 401
worker, 0, 16, 5143, 0.029872, 321, 516, 125
worker, 1, 2, 1091, 0.006337, 545, 807, 284
worker, 2, 16, 159939, 0.928979, 9996, 34135, 977
worker, 3, 12, 131710, 0.765015, 10975, 31970, 1787
worker, 0, 16, 4691, 0.027247, 293, 463, 131
worker, 1, 14, 7940, 0.046118, 567, 834, 288
worker, 2, 16, 290748, 1.688761, 18171, 76238, 1680
worker, 3, 12, 162863, 0.945962, 13571, 36814, 1073
worker, 0, 16, 5277, 0.030651, 329, 504, 190
worker, 1, 14, 9079, 0.052734, 648, 1006, 289
worker, 2, 16, 203367, 1.181223, 12710, 85441, 2413
worker, 3, 12, 194952, 1.132346, 16246, 99932, 864
worker, 0, 16, 4473, 0.025981, 279, 537, 155
worker, 1, 14, 9054, 0.052589, 646, 1140, 315
worker, 2, 16, 183152, 1.063808, 11447, 67499, 695
worker, 3, 12, 130348, 0.757105, 10862, 82780, 475
worker, 0, 16, 4996, 0.029018, 312, 510, 130
worker, 1, 14, 9515, 0.055266, 679, 963, 258
worker, 2, 16, 313964, 1.823607, 19622, 159223, 832
worker, 3, 12, 38170, 0.221704, 3180, 5660, 716
worker, 0, 16, 4667, 0.027107, 291, 460, 151
worker, 1, 14, 7244, 0.042076, 517, 1054, 252
worker, 2, 16, 111503, 0.647647, 6968, 15972, 1653
worker, 3, 12, 200853, 1.166621, 16737, 90781, 950
worker, 0, 16, 4721, 0.027421, 295, 550, 164
worker, 1, 14, 9900, 0.057502, 707, 2315, 275
worker, 2, 16, 164465, 0.955267, 10279, 47069, 763
worker, 3, 12, 248362, 1.442569, 20696, 108911, 530
worker, 0, 16, 4482, 0.026033, 280, 456, 138
worker, 1, 16, 9789, 0.056858, 611, 1120, 261
worker, 2, 16, 184270, 1.070301, 11516, 34309, 1637
worker, 3, 12, 35043, 0.203541, 2920, 17142, 374
worker, 0, 16, 4573, 0.026562, 285, 540, 114
worker, 1, 4, 2544, 0.014776, 636, 870, 281
worker, 2, 16, 122353, 0.710667, 7647, 26258, 833
worker, 3, 12, 119267, 0.692742, 9938, 34563, 552
worker, 0, 16, 4561, 0.026492, 285, 493, 160
worker, 1, 4, 3114, 0.018087, 778, 974, 553
worker, 2, 16, 678338, 3.940013, 42396, 496575, 716
worker, 3, 12, 63385, 0.368161, 5282, 24005, 237
worker, 0, 16, 8922, 0.051822, 557, 4573, 152
worker, 1, 4, 2733, 0.015874, 683, 1040, 367
worker, 2, 16, 582978, 3.386130, 36436, 309381, 3301
worker, 3, 12, 219897, 1.277235, 18324, 68071, 3040
worker, 0, 16, 4775, 0.027735, 298, 840, 102
worker, 1, 2, 1358, 0.007888, 679, 840, 518
worker, 2, 16, 243067, 1.411814, 15191, 53974, 1303
worker, 3, 12, 474815, 2.757883, 39567, 371048, 349
worker, 0, 16, 4852, 0.028182, 303, 410, 110
worker, 1, 14, 8433, 0.048982, 602, 1061, 258
worker, 2, 16, 248360, 1.442557, 15522, 115492, 1093
worker, 3, 11, 438487, 2.546878, 39862, 379868, 1566
worker, 0, 16, 4652, 0.027020, 290, 533, 133
worker, 1, 14, 8953, 0.052002, 639, 1063, 234
worker, 2, 16, 256610, 1.490476, 16038, 79115, 3627
worker, 3, 12, 181883, 1.056437, 15156, 79595, 2708
worker, 0, 16, 4958, 0.028798, 309, 510, 83
worker, 1, 14, 9531, 0.055359, 680, 1030, 304
worker, 2, 16, 296496, 1.722147, 18531, 168389, 922
worker, 3, 12, 204497, 1.187787, 17041, 56375, 356
worker, 0, 16, 4104, 0.023837, 256, 336, 157
worker, 1, 14, 8180, 0.047512, 584, 1066, 280
worker, 2, 16, 96333, 0.559534, 6020, 25950, 527
worker, 3, 12, 34468, 0.200202, 2872, 21274, 328
worker, 0, 16, 4843, 0.028130, 302, 514, 141
worker, 1, 14, 10161, 0.059018, 725, 1470, 370
worker, 2, 16, 118579, 0.688746, 7411, 28791, 1661
worker, 3, 12, 134633, 0.781993, 11219, 69088, 565
worker, 0, 16, 6613, 0.038411, 413, 2122, 154
worker, 1, 14, 10403, 0.060424, 743, 1116, 304
worker, 2, 15, 185218, 1.075808, 12347, 36671, 1855
worker, 3, 12, 297092, 1.725609, 24757, 129816, 555
worker, 0, 16, 5004, 0.029065, 312, 570, 164
worker, 1, 14, 8205, 0.047657, 586, 994, 347
worker, 2, 16, 181337, 1.053266, 11333, 50657, 2080
worker, 3, 12, 322760, 1.874697, 26896, 166486, 570
worker, 0, 16, 4609, 0.026771, 288, 510, 162
worker, 2, 16, 247543, 1.437812, 15471, 86551, 2038
worker, 3, 12, 167053, 0.970299, 13921, 78608, 1809
worker, 0, 16, 4918, 0.028565, 307, 515, 177
worker, 1, 2, 1183, 0.006871, 591, 863, 320
worker, 2, 16, 254772, 1.479801, 15923, 141722, 755
worker, 3, 12, 142438, 0.827327, 11869, 89812, 1012
worker, 0, 16, 4580, 0.026602, 286, 423, 161
worker, 1, 2, 1120, 0.006505, 560, 697, 423
worker, 2, 16, 123130, 0.715180, 7695, 36354, 1360
worker, 3, 12, 108064, 0.627672, 9005, 43423, 1287
worker, 0, 16, 4607, 0.026759, 287, 473, 135
worker, 1, 2, 1183, 0.006871, 591, 810, 373
worker, 2, 16, 118229, 0.686713, 7389, 40789, 627
worker, 3, 12, 132360, 0.768791, 11030, 56261, 499
worker, 0, 16, 4408, 0.025603, 275, 390, 159
worker, 1, 12, 6301, 0.036598, 525, 837, 271
worker, 2, 16, 197861, 1.149242, 12366, 33566, 3007
worker, 3, 12, 168713, 0.979941, 14059, 34356, 1647
worker, 0, 16, 5031, 0.029222, 314, 660, 129
worker, 1, 16, 10492, 0.060941, 655, 1034, 358
worker, 2, 16, 292040, 1.696265, 18252, 110055, 3135
worker, 3, 12, 240127, 1.394737, 20010, 135450, 3015
worker, 0, 16, 4365, 0.025353, 272, 453, 141
worker, 1, 16, 10653, 0.061876, 665, 1016, 300
worker, 2, 16, 226745, 1.317010, 14171, 58034, 2943
worker, 3, 12, 145101, 0.842795, 12091, 39934, 1013
worker, 0, 16, 4834, 0.028077, 302, 600, 169
worker, 1, 16, 11747, 0.068230, 734, 1090, 328
worker, 2, 16, 684498, 3.975792, 42781, 486200, 1505
worker, 3, 12, 103610, 0.601801, 8634, 30559, 928
worker, 0, 16, 4810, 0.027938, 300, 510, 160
worker, 1, 16, 10150, 0.058955, 634, 1107, 257
worker, 2, 16, 166276, 0.965786, 10392, 35450, 1076
worker, 3, 12, 345741, 2.008179, 28811, 97785, 1770
worker, 0, 16, 4596, 0.026695, 287, 420, 163
worker, 1, 14, 8724, 0.050672, 623, 1003, 211
worker, 2, 16, 215519, 1.251806, 13469, 58686, 1456
worker, 3, 12, 291889, 1.695388, 24324, 133322, 720
worker, 0, 16, 6605, 0.038364, 412, 2125, 159
worker, 1, 12, 6389, 0.037109, 532, 916, 260
worker, 2, 16, 228963, 1.329893, 14310, 37962, 2446
worker, 3, 12, 127184, 0.738727, 10598, 60265, 1842
worker, 0, 16, 4549, 0.026422, 284, 477, 164
worker, 1, 2, 1088, 0.006319, 544, 627, 461
worker, 2, 16, 284069, 1.649967, 17754, 82328, 960
worker, 3, 12, 190198, 1.104733, 15849, 50758, 578
worker, 0, 16, 4879, 0.028339, 304, 454, 160
worker, 1, 2, 1177, 0.006836, 588, 840, 337
worker, 2, 16, 201820, 1.172238, 12613, 43650, 1782
worker, 3, 12, 141588, 0.822390, 11799, 36847, 3006
worker, 0, 16, 5119, 0.029733, 319, 527, 171
worker, 1, 2, 1308, 0.007597, 654, 846, 462
worker, 2, 16, 234293, 1.360852, 14643, 80392, 1868
worker, 3, 12, 325056, 1.888033, 27088, 124183, 3051
worker, 0, 16, 4553, 0.026445, 284, 540, 142
worker, 2, 16, 97677, 0.567341, 6104, 16211, 931
worker, 3, 12, 242364, 1.407731, 20197, 124757, 429
worker, 0, 16, 4631, 0.026898, 289, 534, 109
worker, 1, 14, 10827, 0.062887, 773, 2476, 378
worker, 2, 16, 267804, 1.555495, 16737, 65681, 2906
worker, 3, 12, 192156, 1.116106, 16013, 87835, 2994
worker, 0, 16, 4792, 0.027834, 299, 436, 174
worker, 1, 14, 8780, 0.050997, 627, 1007, 279
worker, 2, 16, 154721, 0.898671, 9670, 28504, 3414
worker, 3, 12, 332708, 1.932479, 27725, 87121, 2206
worker, 0, 16, 4593, 0.026678, 287, 449, 162
worker, 1, 14, 8010, 0.046525, 572, 977, 332
worker, 2, 16, 245453, 1.425673, 15340, 83368, 1259
worker, 3, 12, 137512, 0.798715, 11459, 75719, 2504
worker, 0, 16, 4551, 0.026434, 284, 497, 128
worker, 1, 14, 8502, 0.049382, 607, 1024, 294
worker, 2, 16, 200425, 1.164135, 12526, 44213, 1579
worker, 3, 12, 291931, 1.695632, 24327, 151155, 4113
worker, 0, 16, 5149, 0.029907, 321, 503, 151
worker, 1, 14, 8709, 0.050585, 622, 926, 278
worker, 2, 16, 255715, 1.485278, 15982, 44110, 1347
worker, 3, 12, 181949, 1.056820, 15162, 77264, 2214
worker, 0, 16, 4228, 0.024558, 264, 493, 120
worker, 1, 14, 7421, 0.043104, 530, 737, 285
worker, 2, 16, 149337, 0.867399, 9333, 32135, 1223
worker, 3, 12, 87599, 0.508804, 7299, 15381, 2133
worker, 0, 16, 4921, 0.028583, 307, 513, 132
worker, 1, 14, 8707, 0.050573, 621, 1000, 329
worker, 2, 16, 167228, 0.971316, 10451, 43699, 2401
worker, 3, 12, 241161, 1.400743, 20096, 82844, 1940
worker, 0, 16, 11481, 0.066685, 717, 7427, 105
worker, 1, 4, 2374, 0.013789, 593, 823, 284
worker, 2, 16, 195766, 1.137074, 12235, 31408, 3481
worker, 3, 12, 170288, 0.989089, 14190, 66101, 5489
worker, 0, 16, 4855, 0.028199, 303, 577, 156
worker, 1, 4, 2990, 0.017367, 747, 913, 530
worker, 2, 16, 278397, 1.617022, 17399, 85268, 2940
worker, 3, 12, 430461, 2.500261, 35871, 210288, 4903
worker, 0, 16, 4591, 0.026666, 286, 483, 146
worker, 1, 2, 1238, 0.007191, 619, 780, 458
worker, 2, 16, 1647416506290391412, 9568742959446.460938, 102963531643149463, 1647416506290126822, 2630
worker, 3, 12, 194053, 1.127124, 16171, 111755, 2387
worker, 0, 16, 4932, 0.028647, 308, 490, 156
worker, 1, 4, 2731, 0.015863, 682, 1233, 332
worker, 2, 16, 254533, 1.478412, 15908, 117235, 1210
worker, 3, 12, 151332, 0.878987, 12611, 64031, 923
worker, 0, 16, 4316, 0.025069, 269, 547, 159
worker, 1, 14, 7470, 0.043388, 533, 973, 264
worker, 2, 16, 588957, 3.420858, 36809, 258324, 1430
worker, 3, 12, 56929, 0.330663, 4744, 9873, 904
worker, 0, 16, 4649, 0.027003, 290, 473, 155
worker, 1, 14, 10351, 0.060122, 739, 2104, 261
worker, 2, 16, 184735, 1.073002, 11545, 32541, 1735
worker, 3, 12, 133382, 0.774727, 11115, 50281, 2931
worker, 0, 16, 4253, 0.024703, 265, 490, 150
worker, 1, 12, 6242, 0.036256, 520, 750, 290
worker, 2, 16, 131160, 0.761821, 8197, 25954, 872
worker, 3, 12, 176612, 1.025821, 14717, 104362, 504
worker, 0, 16, 9430, 0.054773, 589, 4763, 131
worker, 1, 14, 8497, 0.049353, 606, 920, 277
worker, 2, 16, 186992, 1.086112, 11687, 76191, 1310
worker, 3, 12, 272628, 1.583514, 22719, 130290, 4407
worker, 0, 16, 4332, 0.025162, 270, 444, 126
worker, 1, 14, 10503, 0.061005, 750, 1030, 394
worker, 2, 16, 210763, 1.224182, 13172, 34914, 2384
worker, 3, 12, 128706, 0.747567, 10725, 37154, 2855
worker, 0, 16, 4659, 0.027061, 291, 500, 168
worker, 1, 14, 8788, 0.051044, 627, 896, 351
worker, 2, 16, 312628, 1.815847, 19539, 181599, 842
worker, 3, 12, 67027, 0.389315, 5585, 17068, 1144
